1,Toy Story (1995),"['Adventure', 'Animation', 'Children', 'Comedy', 'Fantasy']"
2,Jumanji (1995),"['Adventure', 'Children', 'Fantasy']"
3,Grumpier Old Men (1995),"['Comedy', 'Romance']"
4,Father of the Bride Part II (1995),['Comedy']
5,Heat (1995),"['Action', 'Crime', 'Thriller']"
6,Sabrina (1995),"['Comedy', 'Romance']"
7,GoldenEye (1995),"['Action', 'Adventure', 'Thriller']"
8,"American President, The (1995)","['Comedy', 'Drama', 'Romance']"
9,Casino (1995),"['Crime', 'Drama']"
10,Sense and Sensibility (1995),"['Drama', 'Romance']"
11,Ace Ventura: When Nature Calls (1995),['Comedy']
12,Get Shorty (1995),"['Comedy', 'Crime', 'Thriller']"
13,Copycat (1995),"['Crime', 'Drama', 'Horror', 'Mystery', 'Thriller']"
14,Powder (1995),"['Drama', 'Sci-Fi']"
15,Leaving Las Vegas (1995),"['Drama', 'Romance']"
16,"City of Lost Children, The (Cité des enfants perdus, La) (1995)","['Adventure', 'Drama', 'Fantasy', 'Mystery', 'Sci-Fi']"
17,Dangerous Minds (1995),['Drama']
18,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),"['Mystery', 'Sci-Fi', 'Thriller']"
19,Babe (1995),"['Children', 'Drama']"
20,Dead Man Walking (1995),"['Crime', 'Drama']"
21,Clueless (1995),"['Comedy', 'Romance']"
22,Mortal Kombat (1995),"['Action', 'Adventure', 'Fantasy']"
23,To Die For (1995),"['Comedy', 'Drama', 'Thriller']"
24,Seven (a.k.a. Se7en) (1995),"['Mystery', 'Thriller']"
25,Pocahontas (1995),"['Animation', 'Children', 'Drama', 'Musical', 'Romance']"
26,"Usual Suspects, The (1995)","['Crime', 'Mystery', 'Thriller']"
27,Mighty Aphrodite (1995),"['Comedy', 'Drama', 'Romance']"
28,"Postman, The (Postino, Il) (1994)","['Comedy', 'Drama', 'Romance']"
29,Mr. Holland's Opus (1995),['Drama']
30,Bio-Dome (1996),['Comedy']
31,From Dusk Till Dawn (1996),"['Action', 'Comedy', 'Horror', 'Thriller']"
32,Black Sheep (1996),['Comedy']
33,Broken Arrow (1996),"['Action', 'Adventure', 'Thriller']"
34,Happy Gilmore (1996),['Comedy']
35,"Bridges of Madison County, The (1995)","['Drama', 'Romance']"
36,Muppet Treasure Island (1996),"['Adventure', 'Children', 'Comedy', 'Musical']"
37,Braveheart (1995),"['Action', 'Drama', 'War']"
38,Taxi Driver (1976),"['Crime', 'Drama', 'Thriller']"
39,Rumble in the Bronx (Hont faan kui) (1995),"['Action', 'Adventure', 'Comedy', 'Crime']"
40,Down Periscope (1996),['Comedy']
41,"Birdcage, The (1996)",['Comedy']
42,Bad Boys (1995),"['Action', 'Comedy', 'Crime', 'Drama', 'Thriller']"
43,Apollo 13 (1995),"['Adventure', 'Drama', 'IMAX']"
44,Rob Roy (1995),"['Action', 'Drama', 'Romance', 'War']"
45,Batman Forever (1995),"['Action', 'Adventure', 'Comedy', 'Crime']"
46,Casper (1995),"['Adventure', 'Children']"
47,Congo (1995),"['Action', 'Adventure', 'Mystery', 'Sci-Fi']"
48,Crimson Tide (1995),"['Drama', 'Thriller', 'War']"
49,Desperado (1995),"['Action', 'Romance', 'Western']"
50,Die Hard: With a Vengeance (1995),"['Action', 'Crime', 'Thriller']"
51,First Knight (1995),"['Action', 'Drama', 'Romance']"
52,Hackers (1995),"['Action', 'Adventure', 'Crime', 'Thriller']"
53,Johnny Mnemonic (1995),"['Action', 'Sci-Fi', 'Thriller']"
54,Judge Dredd (1995),"['Action', 'Crime', 'Sci-Fi']"
55,Kids (1995),['Drama']
56,Mallrats (1995),"['Comedy', 'Romance']"
57,"Net, The (1995)","['Action', 'Crime', 'Thriller']"
58,Nine Months (1995),"['Comedy', 'Romance']"
59,Showgirls (1995),['Drama']
60,Smoke (1995),"['Comedy', 'Drama']"
61,Species (1995),"['Horror', 'Sci-Fi']"
62,Strange Days (1995),"['Action', 'Crime', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']"
63,Under Siege 2: Dark Territory (1995),['Action']
64,Waterworld (1995),"['Action', 'Adventure', 'Sci-Fi']"
65,Billy Madison (1995),['Comedy']
66,Clerks (1994),['Comedy']
67,Don Juan DeMarco (1995),"['Comedy', 'Drama', 'Romance']"
68,Disclosure (1994),"['Drama', 'Thriller']"
69,Dolores Claiborne (1995),"['Drama', 'Thriller']"
70,Dumb & Dumber (Dumb and Dumber) (1994),"['Adventure', 'Comedy']"
71,Eat Drink Man Woman (Yin shi nan nu) (1994),"['Comedy', 'Drama', 'Romance']"
72,Ed Wood (1994),"['Comedy', 'Drama']"
73,French Kiss (1995),"['Action', 'Comedy', 'Romance']"
74,Hoop Dreams (1994),['Documentary']
75,Heavenly Creatures (1994),"['Crime', 'Drama']"
76,I.Q. (1994),"['Comedy', 'Romance']"
77,Interview with the Vampire: The Vampire Chronicles (1994),"['Drama', 'Horror']"
78,Junior (1994),"['Comedy', 'Sci-Fi']"
79,Star Wars: Episode IV - A New Hope (1977),"['Action', 'Adventure', 'Sci-Fi']"
80,Little Women (1994),['Drama']
81,Like Water for Chocolate (Como agua para chocolate) (1992),"['Drama', 'Fantasy', 'Romance']"
82,Legends of the Fall (1994),"['Drama', 'Romance', 'War', 'Western']"
83,"Madness of King George, The (1994)","['Comedy', 'Drama']"
84,Mary Shelley's Frankenstein (Frankenstein) (1994),"['Drama', 'Horror', 'Sci-Fi']"
85,Miracle on 34th Street (1994),['Drama']
86,Nell (1994),['Drama']
87,Natural Born Killers (1994),"['Action', 'Crime', 'Thriller']"
88,Outbreak (1995),"['Action', 'Drama', 'Sci-Fi', 'Thriller']"
89,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),"['Action', 'Crime', 'Drama', 'Thriller']"
90,Pulp Fiction (1994),"['Comedy', 'Crime', 'Drama', 'Thriller']"
91,Quiz Show (1994),['Drama']
92,"Quick and the Dead, The (1995)","['Action', 'Thriller', 'Western']"
93,Three Colors: Red (Trois couleurs: Rouge) (1994),['Drama']
94,Three Colors: Blue (Trois couleurs: Bleu) (1993),['Drama']
95,Three Colors: White (Trzy kolory: Bialy) (1994),"['Comedy', 'Drama']"
96,"Specialist, The (1994)","['Action', 'Drama', 'Thriller']"
97,Stargate (1994),"['Action', 'Adventure', 'Sci-Fi']"
98,"Santa Clause, The (1994)","['Comedy', 'Drama', 'Fantasy']"
99,"Shawshank Redemption, The (1994)","['Crime', 'Drama']"
100,Shallow Grave (1994),"['Comedy', 'Drama', 'Thriller']"
101,Tank Girl (1995),"['Action', 'Comedy', 'Sci-Fi']"
102,Star Trek: Generations (1994),"['Adventure', 'Drama', 'Sci-Fi']"
103,Tommy Boy (1995),['Comedy']
104,What's Eating Gilbert Grape (1993),['Drama']
105,While You Were Sleeping (1995),"['Comedy', 'Romance']"
106,Muriel's Wedding (1994),['Comedy']
107,Ace Ventura: Pet Detective (1994),['Comedy']
108,"Adventures of Priscilla, Queen of the Desert, The (1994)","['Comedy', 'Drama']"
109,Bullets Over Broadway (1994),['Comedy']
110,Clear and Present Danger (1994),"['Action', 'Crime', 'Drama', 'Thriller']"
111,"Client, The (1994)","['Drama', 'Mystery', 'Thriller']"
112,"Crow, The (1994)","['Action', 'Crime', 'Fantasy', 'Thriller']"
113,"Flintstones, The (1994)","['Children', 'Comedy', 'Fantasy']"
114,Forrest Gump (1994),"['Comedy', 'Drama', 'Romance', 'War']"
115,Four Weddings and a Funeral (1994),"['Comedy', 'Romance']"
116,It Could Happen to You (1994),"['Comedy', 'Drama', 'Romance']"
117,"Lion King, The (1994)","['Adventure', 'Animation', 'Children', 'Drama', 'Musical', 'IMAX']"
118,"Mask, The (1994)","['Action', 'Comedy', 'Crime', 'Fantasy']"
119,Maverick (1994),"['Adventure', 'Comedy', 'Western']"
120,Naked Gun 33 1/3: The Final Insult (1994),"['Action', 'Comedy']"
121,Reality Bites (1994),"['Comedy', 'Drama', 'Romance']"
122,"River Wild, The (1994)","['Action', 'Thriller']"
123,Speed (1994),"['Action', 'Romance', 'Thriller']"
124,Timecop (1994),"['Action', 'Sci-Fi', 'Thriller']"
125,True Lies (1994),"['Action', 'Adventure', 'Comedy', 'Romance', 'Thriller']"
126,Wyatt Earp (1994),['Western']
127,Addams Family Values (1993),"['Children', 'Comedy', 'Fantasy']"
128,"Age of Innocence, The (1993)",['Drama']
129,Airheads (1994),['Comedy']
130,"Beverly Hillbillies, The (1993)",['Comedy']
131,Beverly Hills Cop III (1994),"['Action', 'Comedy', 'Crime', 'Thriller']"
132,Carlito's Way (1993),"['Crime', 'Drama']"
133,City Slickers II: The Legend of Curly's Gold (1994),"['Adventure', 'Comedy', 'Western']"
134,Cliffhanger (1993),"['Action', 'Adventure', 'Thriller']"
135,Coneheads (1993),"['Comedy', 'Sci-Fi']"
136,Dave (1993),"['Comedy', 'Romance']"
137,Dazed and Confused (1993),['Comedy']
138,Demolition Man (1993),"['Action', 'Adventure', 'Sci-Fi']"
139,"Firm, The (1993)","['Drama', 'Thriller']"
140,Free Willy (1993),"['Adventure', 'Children', 'Drama']"
141,"Fugitive, The (1993)",['Thriller']
142,Hot Shots! Part Deux (1993),"['Action', 'Comedy', 'War']"
143,"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)","['Comedy', 'Romance']"
144,"Hudsucker Proxy, The (1994)",['Comedy']
145,In the Line of Fire (1993),"['Action', 'Thriller']"
146,In the Name of the Father (1993),['Drama']
147,Jurassic Park (1993),"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
148,Last Action Hero (1993),"['Action', 'Adventure', 'Comedy', 'Fantasy']"
149,Executive Decision (1996),"['Action', 'Adventure', 'Thriller']"
150,Much Ado About Nothing (1993),"['Comedy', 'Romance']"
151,Mrs. Doubtfire (1993),"['Comedy', 'Drama']"
152,Philadelphia (1993),['Drama']
153,"Piano, The (1993)","['Drama', 'Romance']"
154,"Remains of the Day, The (1993)","['Drama', 'Romance']"
155,Robin Hood: Men in Tights (1993),['Comedy']
156,Rudy (1993),['Drama']
157,Schindler's List (1993),"['Drama', 'War']"
158,Searching for Bobby Fischer (1993),['Drama']
159,"Secret Garden, The (1993)","['Children', 'Drama']"
160,Sleepless in Seattle (1993),"['Comedy', 'Drama', 'Romance']"
161,Blade Runner (1982),"['Action', 'Sci-Fi', 'Thriller']"
162,So I Married an Axe Murderer (1993),"['Comedy', 'Romance', 'Thriller']"
163,Super Mario Bros. (1993),"['Action', 'Adventure', 'Children', 'Comedy', 'Fantasy', 'Sci-Fi']"
164,"Nightmare Before Christmas, The (1993)","['Animation', 'Children', 'Fantasy', 'Musical']"
165,"Three Musketeers, The (1993)","['Action', 'Adventure', 'Comedy', 'Romance']"
166,Tombstone (1993),"['Action', 'Drama', 'Western']"
167,True Romance (1993),"['Crime', 'Thriller']"
168,Welcome to the Dollhouse (1995),"['Comedy', 'Drama']"
169,"Brady Bunch Movie, The (1995)",['Comedy']
170,Home Alone (1990),"['Children', 'Comedy']"
171,Ghost (1990),"['Comedy', 'Drama', 'Fantasy', 'Romance', 'Thriller']"
172,Aladdin (1992),"['Adventure', 'Animation', 'Children', 'Comedy', 'Musical']"
173,Terminator 2: Judgment Day (1991),"['Action', 'Sci-Fi']"
174,Dances with Wolves (1990),"['Adventure', 'Drama', 'Western']"
175,Batman (1989),"['Action', 'Crime', 'Thriller']"
176,"Silence of the Lambs, The (1991)","['Crime', 'Horror', 'Thriller']"
177,Snow White and the Seven Dwarfs (1937),"['Animation', 'Children', 'Drama', 'Fantasy', 'Musical']"
178,Beauty and the Beast (1991),"['Animation', 'Children', 'Fantasy', 'Musical', 'Romance', 'IMAX']"
179,Pinocchio (1940),"['Animation', 'Children', 'Fantasy', 'Musical']"
180,Pretty Woman (1990),"['Comedy', 'Romance']"
181,Fargo (1996),"['Comedy', 'Crime', 'Drama', 'Thriller']"
182,Heavy Metal (1981),"['Action', 'Adventure', 'Animation', 'Horror', 'Sci-Fi']"
183,"Aristocats, The (1970)","['Animation', 'Children']"
184,Primal Fear (1996),"['Crime', 'Drama', 'Mystery', 'Thriller']"
185,Courage Under Fire (1996),"['Action', 'Crime', 'Drama', 'War']"
186,Mission: Impossible (1996),"['Action', 'Adventure', 'Mystery', 'Thriller']"
187,Dragonheart (1996),"['Action', 'Adventure', 'Fantasy']"
188,James and the Giant Peach (1996),"['Adventure', 'Animation', 'Children', 'Fantasy', 'Musical']"
189,Mystery Science Theater 3000: The Movie (1996),"['Comedy', 'Sci-Fi']"
190,Space Jam (1996),"['Adventure', 'Animation', 'Children', 'Comedy', 'Fantasy', 'Sci-Fi']"
191,"Truth About Cats & Dogs, The (1996)","['Comedy', 'Romance']"
192,Multiplicity (1996),['Comedy']
193,Wallace & Gromit: The Best of Aardman Animation (1996),"['Adventure', 'Animation', 'Comedy']"
194,"Craft, The (1996)","['Drama', 'Fantasy', 'Horror', 'Thriller']"
195,"Rock, The (1996)","['Action', 'Adventure', 'Thriller']"
196,Twister (1996),"['Action', 'Adventure', 'Romance', 'Thriller']"
197,Ghost in the Shell (Kôkaku kidôtai) (1995),"['Animation', 'Sci-Fi']"
198,Spy Hard (1996),['Comedy']
199,Wallace & Gromit: A Close Shave (1995),"['Animation', 'Children', 'Comedy']"
200,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),"['Comedy', 'War']"
201,Striptease (1996),"['Comedy', 'Crime']"
202,Trainspotting (1996),"['Comedy', 'Crime', 'Drama']"
203,Independence Day (a.k.a. ID4) (1996),"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
204,"Hunchback of Notre Dame, The (1996)","['Animation', 'Children', 'Drama', 'Musical', 'Romance']"
205,"Cable Guy, The (1996)","['Comedy', 'Thriller']"
206,Kingpin (1996),['Comedy']
207,Eraser (1996),"['Action', 'Drama', 'Thriller']"
208,"Nutty Professor, The (1996)","['Comedy', 'Fantasy', 'Romance', 'Sci-Fi']"
209,"Frighteners, The (1996)","['Comedy', 'Horror', 'Thriller']"
210,Lone Star (1996),"['Drama', 'Mystery', 'Western']"
211,Phenomenon (1996),"['Drama', 'Romance']"
212,"Time to Kill, A (1996)","['Drama', 'Thriller']"
213,Ransom (1996),"['Crime', 'Thriller']"
214,Matilda (1996),"['Children', 'Comedy', 'Fantasy']"
215,Emma (1996),"['Comedy', 'Drama', 'Romance']"
216,Escape from L.A. (1996),"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
217,Tin Cup (1996),"['Comedy', 'Drama', 'Romance']"
218,"Godfather, The (1972)","['Crime', 'Drama']"
219,Bound (1996),"['Crime', 'Drama', 'Romance', 'Thriller']"
220,"Island of Dr. Moreau, The (1996)","['Sci-Fi', 'Thriller']"
221,"Philadelphia Story, The (1940)","['Comedy', 'Drama', 'Romance']"
222,Singin' in the Rain (1952),"['Comedy', 'Musical', 'Romance']"
223,Breakfast at Tiffany's (1961),"['Drama', 'Romance']"
224,Vertigo (1958),"['Drama', 'Mystery', 'Romance', 'Thriller']"
225,Rear Window (1954),"['Mystery', 'Thriller']"
226,North by Northwest (1959),"['Action', 'Adventure', 'Mystery', 'Romance', 'Thriller']"
227,"Apartment, The (1960)","['Comedy', 'Drama', 'Romance']"
228,Some Like It Hot (1959),"['Comedy', 'Crime']"
229,Casablanca (1942),"['Drama', 'Romance']"
230,"Maltese Falcon, The (1941)","['Film-Noir', 'Mystery']"
231,My Fair Lady (1964),"['Comedy', 'Drama', 'Musical', 'Romance']"
232,Roman Holiday (1953),"['Comedy', 'Drama', 'Romance']"
233,"Wizard of Oz, The (1939)","['Adventure', 'Children', 'Fantasy', 'Musical']"
234,Gone with the Wind (1939),"['Drama', 'Romance', 'War']"
235,Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),"['Drama', 'Film-Noir', 'Romance']"
236,Citizen Kane (1941),"['Drama', 'Mystery']"
237,2001: A Space Odyssey (1968),"['Adventure', 'Drama', 'Sci-Fi']"
238,All About Eve (1950),['Drama']
239,To Catch a Thief (1955),"['Crime', 'Mystery', 'Romance', 'Thriller']"
240,It's a Wonderful Life (1946),"['Drama', 'Fantasy', 'Romance']"
241,Mr. Smith Goes to Washington (1939),['Drama']
242,Night of the Living Dead (1968),"['Horror', 'Sci-Fi', 'Thriller']"
243,"African Queen, The (1951)","['Adventure', 'Comedy', 'Romance', 'War']"
244,Last Man Standing (1996),"['Action', 'Crime', 'Drama', 'Thriller']"
245,Cool Runnings (1993),['Comedy']
246,Cinderella (1950),"['Animation', 'Children', 'Fantasy', 'Musical', 'Romance']"
247,Robin Hood: Prince of Thieves (1991),"['Adventure', 'Drama']"
248,Mary Poppins (1964),"['Children', 'Comedy', 'Fantasy', 'Musical']"
249,Dumbo (1941),"['Animation', 'Children', 'Drama', 'Musical']"
250,Alice in Wonderland (1951),"['Adventure', 'Animation', 'Children', 'Fantasy', 'Musical']"
251,"Sound of Music, The (1965)","['Musical', 'Romance']"
252,Die Hard (1988),"['Action', 'Crime', 'Thriller']"
253,"Lawnmower Man, The (1992)","['Action', 'Horror', 'Sci-Fi', 'Thriller']"
254,Secrets & Lies (1996),['Drama']
255,That Thing You Do! (1996),"['Comedy', 'Drama']"
256,"Long Kiss Goodnight, The (1996)","['Action', 'Drama', 'Thriller']"
257,"Ghost and the Darkness, The (1996)","['Action', 'Adventure']"
258,William Shakespeare's Romeo + Juliet (1996),"['Drama', 'Romance']"
259,Swingers (1996),"['Comedy', 'Drama']"
260,Sleepers (1996),['Thriller']
261,Willy Wonka & the Chocolate Factory (1971),"['Children', 'Comedy', 'Fantasy', 'Musical']"
262,Sleeper (1973),"['Comedy', 'Sci-Fi']"
263,"Fish Called Wanda, A (1988)","['Comedy', 'Crime']"
264,Monty Python's Life of Brian (1979),['Comedy']
265,Bonnie and Clyde (1967),"['Crime', 'Drama']"
266,Dial M for Murder (1954),"['Crime', 'Mystery', 'Thriller']"
267,Dirty Dancing (1987),"['Drama', 'Musical', 'Romance']"
268,Reservoir Dogs (1992),"['Crime', 'Mystery', 'Thriller']"
269,Platoon (1986),"['Drama', 'War']"
270,Basic Instinct (1992),"['Crime', 'Mystery', 'Thriller']"
271,"Doors, The (1991)",['Drama']
272,"Crying Game, The (1992)","['Drama', 'Romance', 'Thriller']"
273,Glengarry Glen Ross (1992),['Drama']
274,E.T. the Extra-Terrestrial (1982),"['Children', 'Drama', 'Sci-Fi']"
275,Days of Thunder (1990),"['Action', 'Drama', 'Romance']"
276,Top Gun (1986),"['Action', 'Romance']"
277,Rebel Without a Cause (1955),['Drama']
278,"Streetcar Named Desire, A (1951)",['Drama']
279,"People vs. Larry Flynt, The (1996)","['Comedy', 'Drama']"
280,"Return of the Pink Panther, The (1975)","['Comedy', 'Crime']"
281,"Abyss, The (1989)","['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
282,Escape from New York (1981),"['Action', 'Adventure', 'Sci-Fi', 'Thriller']"
283,Monty Python and the Holy Grail (1975),"['Adventure', 'Comedy', 'Fantasy']"
284,Wallace & Gromit: The Wrong Trousers (1993),"['Animation', 'Children', 'Comedy', 'Crime']"
285,Cinema Paradiso (Nuovo cinema Paradiso) (1989),['Drama']
286,Delicatessen (1991),"['Comedy', 'Drama', 'Romance']"
287,"Grifters, The (1990)","['Crime', 'Drama', 'Film-Noir']"
288,"English Patient, The (1996)","['Drama', 'Romance', 'War']"
289,"Sex, Lies, and Videotape (1989)",['Drama']
290,Strictly Ballroom (1992),"['Comedy', 'Romance']"
291,One Flew Over the Cuckoo's Nest (1975),['Drama']
292,Star Wars: Episode V - The Empire Strikes Back (1980),"['Action', 'Adventure', 'Sci-Fi']"
293,"Princess Bride, The (1987)","['Action', 'Adventure', 'Comedy', 'Fantasy', 'Romance']"
294,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),"['Action', 'Adventure']"
295,Brazil (1985),"['Fantasy', 'Sci-Fi']"
296,Aliens (1986),"['Action', 'Adventure', 'Horror', 'Sci-Fi']"
297,"Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)","['Action', 'Adventure', 'Western']"
298,12 Angry Men (1957),['Drama']
299,Lawrence of Arabia (1962),"['Adventure', 'Drama', 'War']"
300,"Clockwork Orange, A (1971)","['Crime', 'Drama', 'Sci-Fi', 'Thriller']"
301,To Kill a Mockingbird (1962),['Drama']
302,Apocalypse Now (1979),"['Action', 'Drama', 'War']"
303,Star Wars: Episode VI - Return of the Jedi (1983),"['Action', 'Adventure', 'Sci-Fi']"
304,"Third Man, The (1949)","['Film-Noir', 'Mystery', 'Thriller']"
305,Goodfellas (1990),"['Crime', 'Drama']"
306,Alien (1979),"['Horror', 'Sci-Fi']"
307,Army of Darkness (1993),"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Horror']"
308,Ran (1985),"['Drama', 'War']"
309,Psycho (1960),"['Crime', 'Horror']"
310,"Blues Brothers, The (1980)","['Action', 'Comedy', 'Musical']"
311,"Godfather: Part II, The (1974)","['Crime', 'Drama']"
312,Full Metal Jacket (1987),"['Drama', 'War']"
313,"Grand Day Out with Wallace and Gromit, A (1989)","['Adventure', 'Animation', 'Children', 'Comedy', 'Sci-Fi']"
314,Amadeus (1984),['Drama']
315,Raging Bull (1980),['Drama']
316,Annie Hall (1977),"['Comedy', 'Romance']"
317,"Right Stuff, The (1983)",['Drama']
318,"Boot, Das (Boat, The) (1981)","['Action', 'Drama', 'War']"
319,"Sting, The (1973)","['Comedy', 'Crime']"
320,Harold and Maude (1971),"['Comedy', 'Drama', 'Romance']"
321,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",['Drama']
322,"Terminator, The (1984)","['Action', 'Sci-Fi', 'Thriller']"
323,Glory (1989),"['Drama', 'War']"
324,Manhattan (1979),"['Comedy', 'Drama', 'Romance']"
325,Miller's Crossing (1990),"['Crime', 'Drama', 'Film-Noir', 'Thriller']"
326,Dead Poets Society (1989),['Drama']
327,"Graduate, The (1967)","['Comedy', 'Drama', 'Romance']"
328,"Femme Nikita, La (Nikita) (1990)","['Action', 'Crime', 'Romance', 'Thriller']"
329,"Bridge on the River Kwai, The (1957)","['Adventure', 'Drama', 'War']"
330,Chinatown (1974),"['Crime', 'Film-Noir', 'Mystery', 'Thriller']"
331,"Day the Earth Stood Still, The (1951)","['Drama', 'Sci-Fi', 'Thriller']"
332,Duck Soup (1933),"['Comedy', 'Musical', 'War']"
333,"Shining, The (1980)",['Horror']
334,Stand by Me (1986),"['Adventure', 'Drama']"
335,Evil Dead II (Dead by Dawn) (1987),"['Action', 'Comedy', 'Fantasy', 'Horror']"
336,"Great Escape, The (1963)","['Action', 'Adventure', 'Drama', 'War']"
337,"Deer Hunter, The (1978)","['Drama', 'War']"
338,Groundhog Day (1993),"['Comedy', 'Fantasy', 'Romance']"
339,Unforgiven (1992),"['Drama', 'Western']"
340,"Manchurian Candidate, The (1962)","['Crime', 'Thriller', 'War']"
